Customer,Churn
787838639,Yes
775273059,Yes
750845063,Yes
709061800,Yes
803097192,Yes
802802898,Yes
803828041,No
738257613,Yes
815719070,No
821054604,No
800019204,Yes
822468680,Yes
763951042,Yes
733457411,Yes
745989998,Yes
717949698,Yes
763661734,No
827238468,Yes
716588247,Yes
772274243,Yes
795399676,Yes
742224698,Yes
815467664,Yes
747943414,Yes
745991746,Yes
732486468,Yes
819798883,Yes
754489533,Yes
825998791,Yes
824353612,Yes
821608323,Yes
774561748,Yes
737849622,Yes
712962127,Yes
747378718,Yes
766133472,Yes
826585380,Yes
759828812,Yes
760065408,Yes
768894256,Yes
781762085,Yes
742275728,Yes
768174819,Yes
740422735,Yes
768793204,No
709990361,Yes
737006232,No
766737131,Yes
797185788,No
743498205,Yes
730727892,Yes
737403801,No
766563214,Yes
782620139,No
787115723,Yes
717760367,Yes
751730378,Yes
724984938,Yes
777353744,No
752149647,No
767541999,Yes
773251038,No
771685349,Yes
785220462,Yes
770394898,Yes
797550074,Yes
796590330,Yes
823889283,Yes
739321018,Yes
708264579,Yes
722956584,Yes
819067495,Yes
780063720,Yes
741517799,Yes
710350772,Yes
799597704,Yes
749536892,No
732436246,Yes
745176029,Yes
746241862,Yes
729329500,Yes
737252685,No
769062814,Yes
828255707,Yes
734162329,Yes
719940657,Yes
807214131,Yes
768388970,Yes
765895816,Yes
802883661,Yes
788830438,Yes
741151073,Yes
816200848,Yes
761005203,Yes
731982916,Yes
790380927,Yes
824007039,Yes
738840500,Yes
713294263,No
751438477,Yes
808691815,Yes
821916439,Yes
772122681,Yes
742069109,Yes
752557677,Yes
781140302,Yes
747606440,Yes
738017005,No
792495464,Yes
790536673,Yes
772486000,Yes
747486963,Yes
771634695,Yes
813202418,Yes
803074032,No
749705273,Yes
743675912,Yes
790885581,No
744798100,Yes
779197535,Yes
750667126,No
757409307,Yes
783579822,Yes
775329955,Yes
827143915,Yes
759657337,Yes
715057770,No
769842479,Yes
813016257,No
756130736,Yes
807786788,Yes
745521890,Yes
807481638,Yes
734720056,Yes
760895730,Yes
741488279,Yes
807104190,No
710888025,Yes
745132574,No
823074353,No
788244253,Yes
752183063,Yes
780281253,Yes
763518210,Yes
738440809,Yes
816114599,Yes
756870160,Yes
821371558,Yes
777938637,No
809068221,Yes
758088177,Yes
816723111,Yes
739474827,Yes
709678787,Yes
730470365,Yes
717940465,Yes
752592718,Yes
808211544,Yes
774302554,Yes
738246398,No
735772058,Yes
738621153,Yes
808820580,Yes
791097371,Yes
717575885,Yes
743080130,Yes
810818328,Yes
764584173,Yes
745664558,Yes
807584855,Yes
738303050,Yes
801742358,Yes
735929738,Yes
813040475,Yes
787891048,Yes
743865317,Yes
750311861,No
823335687,Yes
823267048,Yes
758800668,Yes
792647211,Yes
741638727,Yes
760080101,Yes
729162721,Yes
709668185,No
726437374,No
758214191,Yes
738858807,Yes
744809527,Yes
766661892,Yes
775920524,Yes
709749882,No
736960085,Yes
817451093,Yes
741625944,Yes
821704758,Yes
755244686,Yes
745572795,Yes
732810206,Yes
735177963,Yes
818291557,Yes
776043436,Yes
714816986,Yes
781766995,Yes
819902445,Yes
740602829,Yes
796880904,Yes
749938224,Yes
793761662,Yes
814048616,Yes
748236553,Yes
795423799,Yes
756535336,Yes
764542904,Yes
738065222,Yes
811475095,Yes
750475985,Yes
744386104,Yes
708599172,Yes
718702180,Yes
710855665,Yes
820392197,Yes
711076677,Yes
816888102,Yes
793290802,Yes
765883575,No
738939271,Yes
733637624,Yes
757354033,Yes
815453206,Yes
735724136,Yes
713126407,Yes
708816732,Yes
823264466,Yes
761983822,Yes
714486377,Yes
804820867,Yes
807242511,Yes
766193442,Yes
762058445,Yes
798605438,Yes
785267675,Yes
744709191,Yes
745908579,Yes
730162139,Yes
784333679,Yes
717731373,Yes
823563713,Yes
813803189,Yes
750618369,Yes
755857657,Yes
744845175,Yes
800129027,Yes
807255105,Yes
764249312,Yes
741448229,Yes
816482160,Yes
709685791,Yes
709033336,No
786581118,Yes
726681607,No
823343573,Yes
803989242,Yes
740939142,Yes
766052726,Yes
786175831,No
760428095,No
710270534,Yes
806562919,Yes
808685967,Yes
818420990,Yes
732682183,Yes
826000109,Yes
793667756,Yes
717833371,Yes
726805222,Yes
777173196,Yes
735971882,Yes
753394335,Yes
742486575,Yes
763676486,Yes
750383023,No
786626744,Yes
808878836,Yes
713618279,Yes
773491389,Yes
762674265,No
727136607,Yes
727814755,Yes
718271896,Yes
740812136,Yes
819095874,Yes
781905970,Yes
736629691,Yes
802254206,Yes
780281030,Yes
752197690,Yes
757658464,Yes
791339267,Yes
791857608,Yes
823231477,Yes
759650002,Yes
764844603,Yes
760589762,Yes
758353702,Yes
776270851,Yes
774974600,Yes
769801335,Yes
824362185,Yes
767670688,Yes
724816057,Yes
751010029,Yes
747861082,Yes
711063548,Yes
765938205,Yes
774005501,Yes
823863738,Yes
786343463,Yes
725001521,Yes
769116919,Yes
751475369,No
817608811,Yes
729700917,Yes
711535757,Yes
740087469,Yes
802009740,Yes
748062819,Yes
731874800,Yes
780763550,No
775177775,Yes
798613605,Yes
736735585,Yes
755361086,Yes
789982167,Yes
817226161,Yes
825545831,Yes
749699329,Yes
786024567,Yes
758817835,Yes
808438465,Yes
801572137,Yes
791452429,Yes
785971631,Yes
708545473,Yes
822990590,Yes
817690938,Yes
753496313,Yes
766640013,Yes
766157977,Yes
730547564,Yes
727420691,Yes
766427539,Yes
750991857,Yes
722705411,Yes
819253840,Yes
749481942,Yes
726920902,Yes
801261542,No
737207067,Yes
802590553,Yes
785124299,Yes
809371230,Yes
751978260,Yes
775152586,Yes
786032354,No
789197306,Yes
729263079,No
712472150,Yes
723389945,Yes
772945196,No
780638822,Yes
753803033,Yes
816353519,Yes
754082772,Yes
794484698,Yes
729046289,Yes
723995790,Yes
711117539,Yes
779518205,Yes
750112479,Yes
808098940,Yes
746841863,Yes
791084861,Yes
736009332,Yes
807478172,No
708797968,Yes
771299829,No
798660366,Yes
789314149,Yes
802643959,Yes
724371929,Yes
716554613,Yes
718042949,Yes
715435926,Yes
749452337,Yes
780890973,No
776287736,Yes
765212412,Yes
740935499,Yes
825590142,Yes
769767156,No
779606064,Yes
737681353,Yes
778655544,Yes
797053613,Yes
823108890,Yes
723847842,Yes
807496360,Yes
720942537,No
762955916,Yes
775718722,Yes
764986419,No
780458880,Yes
777857409,Yes
756789623,Yes
747467299,Yes
763740711,Yes
794424146,Yes
763312324,Yes
710100289,No
723179149,Yes
817696623,Yes
779198326,No
767888146,Yes
745006020,Yes
717546883,Yes
777666934,Yes
806266554,Yes
810794523,Yes
770512269,Yes
769245915,No
778868226,No
754442487,Yes
800660631,Yes
796719760,Yes
808349675,Yes
777171283,No
785936347,Yes
711115280,Yes
822732367,Yes
820086747,Yes
809890570,No
786697483,Yes
794656232,Yes
825622824,Yes
721556832,Yes
818625706,No
811276527,Yes
776009536,Yes
819446871,Yes
801442909,Yes
793053668,Yes
799036672,Yes
758259074,Yes
716854847,Yes
734715743,Yes
802014754,Yes
796223710,Yes
754078438,No
759884534,Yes
721600337,Yes
814056435,Yes
748936523,Yes
812425742,Yes
729813804,No
823887244,Yes
800746289,Yes
789096522,Yes
761963552,Yes
725065586,No
783329663,Yes
802231344,Yes
812172997,No
723946441,Yes
791346620,Yes
720387682,Yes
817861539,Yes
735984167,Yes
806833167,Yes
761225703,Yes
730426736,No
779907686,Yes
795263529,Yes
763104967,Yes
749596076,Yes
749314138,Yes
737149164,Yes
720863532,No
726558001,Yes
795886184,No
732296907,Yes
794566784,Yes
795760540,Yes
778336678,Yes
819115626,Yes
753345746,Yes
743831386,Yes
778206426,Yes
820711525,Yes
736524120,Yes
800169646,No
728554096,Yes
752694598,Yes
768225388,Yes
709075017,Yes
749731250,Yes
791031597,Yes
813970264,Yes
799469560,Yes
747887687,No
799254256,Yes
795219213,Yes
765810065,Yes
780305215,Yes
731576716,Yes
720076954,Yes
713297636,Yes
733841541,Yes
747643351,Yes
823071916,Yes
736866818,Yes
810486241,Yes
740407217,Yes
743442295,Yes
708750572,Yes
729837102,Yes
785642692,Yes
722560955,Yes
746706754,Yes
722426526,No
744904755,Yes
813541406,Yes
782179348,Yes
782225622,Yes
743168147,Yes
814567513,Yes
755531260,Yes
757853800,Yes
816891896,Yes
751353550,Yes
824431279,Yes
742221044,Yes
793337430,Yes
803445488,No
740604256,Yes
730918845,Yes
770627914,Yes
801698853,Yes
812199990,Yes
780388395,Yes
800533311,Yes
785133252,Yes
810073915,No
749754800,Yes
753789037,Yes
725765166,Yes
739414072,Yes
708240660,Yes
720523899,Yes
717519529,Yes
825995921,Yes
757519229,Yes
756351427,Yes
759838752,Yes
710816669,Yes
729842553,Yes
771522396,Yes
793519929,Yes
792304066,Yes
811695475,Yes
801271457,Yes
719709407,Yes
803679860,Yes
726560301,Yes
720770550,Yes
720593425,Yes
736995778,Yes
726978675,Yes
710112877,Yes
783176092,Yes
728879514,Yes
755561620,Yes
827151060,Yes
803434117,No
777805744,Yes
741044447,Yes
824726742,Yes
769486947,No
809067024,Yes
803156481,Yes
725798086,Yes
826873554,Yes
724550527,Yes
734110732,Yes
823420084,Yes
822999498,Yes
767646052,No
754840576,Yes
777943680,Yes
807936777,Yes
768428085,Yes
822190551,Yes
735310626,Yes
738537304,No
797931056,Yes
776121342,Yes
826559247,Yes
768274216,Yes
779536470,Yes
792153749,Yes
745544412,Yes
734038130,Yes
811390483,No
820265924,Yes
717135816,Yes
826636306,Yes
780482541,Yes
757206673,No
799504608,Yes
727910247,Yes
721386690,Yes
765904017,Yes
764283691,Yes
790785420,Yes
736953413,Yes
710303152,No
725772974,Yes
781708246,Yes
812283625,Yes
814955269,No
767583310,Yes
746378725,Yes
818548270,Yes
749124141,Yes
755178376,Yes
801996176,Yes
727186758,Yes
735963187,Yes
741799471,Yes
766158020,Yes
745415956,Yes
803678977,Yes
738183104,Yes
801414567,Yes
764878028,Yes
753937755,Yes
776591936,Yes
708557440,Yes
766816598,Yes
778903499,Yes
823107096,Yes
733255085,Yes
764103267,Yes
732082075,No
711603670,Yes
749710623,Yes
737848084,No
784987350,Yes
736847359,Yes
730831682,Yes
725180450,No
719495583,Yes
736921023,Yes
708182832,Yes
815611142,No
725489771,Yes
717394383,Yes
813671421,Yes
729215908,Yes
729719141,Yes
812570237,Yes
758458196,Yes
814963618,Yes
775731199,Yes
765059303,Yes
783568219,No
814643060,Yes
819135429,No
708249778,Yes
796691192,Yes
719790852,No
770721222,No
729902121,Yes
792211176,No
824733733,Yes
716198109,Yes
824668857,Yes
741537407,Yes
718752996,Yes
782788025,Yes
737673266,Yes
822817836,Yes
780245846,Yes
812599492,Yes
813830231,No
818149802,Yes
787517865,Yes
757383027,Yes
761116208,Yes
754063842,Yes
782607625,No
740039882,Yes
716471082,Yes
724824177,Yes
771842815,Yes
819231917,Yes
734187713,No
714232623,Yes
789317443,Yes
803284422,Yes
789089469,Yes
818267717,Yes
805191186,Yes
816171193,Yes
715681055,Yes
765114293,Yes
816497005,Yes
802168061,Yes
775021070,Yes
818355946,Yes
790065408,Yes
711530964,Yes
814575919,Yes
720983437,Yes
714469761,Yes
808148134,Yes
724061963,Yes
723143014,No
803981940,Yes
711956154,Yes
803633872,Yes
797996631,Yes
773681383,Yes
759352261,No
786470407,Yes
769491948,Yes
751633471,Yes
804851584,Yes
808568446,No
739860986,Yes
729744591,No
730518636,Yes
813558278,Yes
708259785,Yes
777135512,No
712973864,Yes
721604752,Yes
771387427,Yes
781612031,Yes
796486210,Yes
714586668,Yes
785671161,Yes
767583398,Yes
740246734,Yes
708278313,Yes
726779523,Yes
746967187,Yes
783830930,Yes
712733488,Yes
786458820,Yes
783994329,Yes
768056998,Yes
812266587,Yes
825333929,Yes
730544478,Yes
754801531,Yes
723085705,Yes
799739174,Yes
766589678,Yes
773330710,Yes
763191937,Yes
804650690,Yes
806074913,Yes
749831224,Yes
783481154,Yes
785431295,Yes
709084575,Yes
821102987,Yes
797966110,Yes
758023355,No
735682302,Yes
796012260,No
778724366,Yes
759807409,Yes
799023569,Yes
779599787,Yes
786748858,Yes
724609971,Yes
712325585,Yes
718929624,No
763841915,Yes
743939164,Yes
747144049,Yes
782118955,No
710379234,Yes
823702454,Yes
723043620,No
777445808,Yes
771747437,Yes
795514385,Yes
797006305,Yes
728353673,Yes
753134773,Yes
807569069,No
730087088,Yes
734925878,No
754026329,No
736568881,Yes
778861645,Yes
821419960,Yes
796321392,Yes
777011558,Yes
812769372,Yes
815237267,Yes
771903696,Yes
793940555,Yes
814955584,Yes
708594473,No
744259764,Yes
738553420,Yes
793878826,No
726199276,Yes
826802863,Yes
755751323,Yes
717531382,Yes
797462844,Yes
776911421,Yes
723685491,Yes
812880026,Yes
792213012,Yes
725819785,Yes
811734212,Yes
798356315,No
795140271,Yes
801503553,Yes
731439278,Yes
743897952,Yes
759619833,Yes
709059158,Yes
803827000,No
718943129,Yes
721333126,Yes
816356531,Yes
782786506,No
732986384,Yes
737277913,Yes
822135937,Yes
752413463,Yes
708471109,Yes
772724237,Yes
754598749,Yes
774530844,Yes
738177892,Yes
764484820,Yes
771854435,No
809081266,Yes
776494670,Yes
716677043,Yes
783515341,Yes
810524386,Yes
819243635,No
743389844,Yes
745127779,Yes
751109148,Yes
733796064,No
771475591,Yes
763667236,Yes
752960091,Yes
765923624,Yes
728743513,Yes
827403259,Yes
729669699,No
743968620,No
796728430,No
774346227,Yes
825494370,Yes
796518515,Yes
722613751,Yes
808376318,Yes
725781553,Yes
751964262,Yes
728991781,Yes
771110032,Yes
787788320,Yes
786588538,Yes
722582464,Yes
824527848,No
779426510,No
752209389,Yes
761488791,Yes
776372291,Yes
718639718,Yes
824957005,Yes
749927451,Yes
799901216,Yes
717634578,Yes
821745740,Yes
809054680,Yes
787561709,Yes
749061001,Yes
814297677,Yes
728594633,Yes
793407048,Yes
807815523,Yes
719830039,Yes
807887703,Yes
792117622,Yes
828252238,Yes
718348567,Yes
726829561,Yes
754485308,Yes
726686282,No
726287907,Yes
805550436,Yes
828043053,Yes
825961349,Yes
803420823,Yes
780030887,Yes
762598857,Yes
793845983,Yes
746058536,Yes
716989727,Yes
816429214,Yes
747083919,Yes
711542869,Yes
743699922,Yes
708905870,Yes
775742740,Yes
753448071,Yes
767732798,Yes
793598876,No
718268011,Yes
760125586,Yes
821845180,Yes
763562068,Yes
714633666,Yes
816957122,Yes
786639770,No
798415662,Yes
805851861,Yes
737323583,Yes
810946721,Yes
815316274,Yes
742688873,Yes
776687966,No
824242709,Yes
751998808,No
790148683,Yes
749546633,Yes
813969869,No
746617635,Yes
709776394,Yes
820830045,Yes
753793070,No
797580262,No
743084996,Yes
757116304,Yes
771585029,No
823334449,Yes
805227932,Yes
771724188,No
767465408,Yes
720022526,Yes
749356105,No
717245083,Yes
741714331,Yes
813462570,Yes
804957963,Yes
811193415,Yes
718435503,Yes
743729871,Yes
771761576,Yes
777315052,Yes
719897968,Yes
742594847,Yes
760333269,Yes
824997926,Yes
762065841,Yes
821121691,Yes
778292106,Yes
781994375,Yes
718756233,Yes
815223329,Yes
717909200,No
773695064,Yes
822543988,Yes
796035080,Yes
794343976,Yes
754302886,Yes
774613775,Yes
733868129,Yes
783302982,Yes
794855138,Yes
757115721,Yes
740346179,Yes
806774421,Yes
729253682,No
807817158,Yes
713289439,Yes
728393043,Yes
775751626,Yes
810308185,No
791700459,Yes
729622401,Yes
719614008,Yes
778054450,Yes
786606391,Yes
747992543,Yes
709597727,Yes
747660960,Yes
762394942,Yes
754920164,Yes
808907518,Yes
782140389,Yes
742387002,Yes
728732781,Yes
782584859,No
756123209,Yes
755313996,Yes
735291662,Yes
722442182,Yes
781667536,Yes
814987607,Yes
744990184,Yes
734513376,Yes
744741056,Yes
735368337,Yes
710119539,Yes
775419347,Yes
802364958,Yes
823112425,Yes
779915888,Yes
783318164,No
736639272,Yes
823838901,No
815361846,Yes
712814258,Yes
750271483,Yes
769291296,Yes
735566873,Yes
815551508,Yes
717341087,No
804697274,Yes
731924822,Yes
815327087,Yes
774334369,No
759128544,Yes
795818584,Yes
800680135,Yes
776980367,Yes
766776291,Yes
772567030,Yes
793414332,Yes
750359344,Yes
818251807,Yes
718635117,No
780031487,Yes
773298697,No
770158010,No
801032223,Yes
819507158,Yes
816520831,Yes
824997022,Yes
785285638,Yes
714873766,Yes
813051495,Yes
729692872,Yes
825332144,Yes
758954112,Yes
735796183,Yes
825860994,Yes
719194875,Yes
709653836,Yes
758407150,Yes
780979021,No
710732084,Yes
775113156,Yes
794592087,Yes
786823453,Yes
777433511,Yes
813014324,Yes
809145028,Yes
796169587,Yes
745426689,Yes
824859043,Yes
795392817,Yes
708267076,Yes
801218199,Yes
773578046,Yes
730743155,Yes
784594717,Yes
795643731,Yes
709602137,Yes
786567669,Yes
765533181,No
801604275,Yes
751685292,Yes
712440272,Yes
722077418,Yes
809539188,Yes
807112899,Yes
715805672,Yes
720016185,Yes
744741181,Yes
774549617,Yes
736980504,Yes
726765165,No
778070216,Yes
723607847,Yes
732291203,Yes
740956234,Yes
821365839,Yes
765485744,Yes
733762201,Yes
725539804,Yes
769382928,Yes
821280814,Yes
724327327,Yes
759315349,Yes
772765803,Yes
735888203,Yes
711691635,No
808602173,Yes
745614730,No
709328011,No
815125731,Yes
732250256,Yes
791104078,No
756714749,Yes
815274734,Yes
712795676,Yes
762330401,Yes
763065564,Yes
779377775,Yes
790609374,Yes
757452573,Yes
818476527,No
715391182,Yes
827557548,Yes
719447048,Yes
740663769,Yes
780490718,No
731007394,Yes
820951751,Yes
811530708,Yes
726568458,Yes
748224309,No
778028779,Yes
783914539,Yes
717982286,Yes
819985773,Yes
721792950,Yes
730805390,Yes
756705756,Yes
794832701,Yes
727167054,Yes
822083322,Yes
746509046,Yes
755581683,Yes
794067961,Yes
749008524,Yes
747219084,Yes
729109681,Yes
729322466,Yes
782059304,Yes
763146458,Yes
773334648,Yes
809134839,Yes
755038943,Yes
718825108,Yes
791394606,Yes
734330205,Yes
722716579,Yes
774910624,Yes
771070164,Yes
813501519,Yes
756145867,No
817599183,Yes
751719327,Yes
728000709,Yes
717505317,Yes
765305834,Yes
740932075,Yes
713835595,No
752675892,Yes
808585375,Yes
756840697,Yes
764902890,Yes
820703035,Yes
729660751,No
788210657,Yes
717590762,Yes
770599003,Yes
818291821,Yes
716271751,Yes
750315276,Yes
787447897,Yes
718898490,Yes
727242871,Yes
709482228,Yes
823738161,Yes
725952550,No
755491253,Yes
722375921,Yes
739854184,Yes
782315794,Yes
751253496,Yes
779562506,Yes
747970803,Yes
744704726,Yes
820193310,Yes
722642204,Yes
732971656,Yes
726024224,Yes
817571391,Yes
799233558,Yes
708976107,Yes
789864716,Yes
760355949,Yes
768647519,Yes
741790379,Yes
722886580,No
788834919,Yes
774137360,No
724900050,Yes
722116155,Yes
714468131,Yes
765059793,Yes
714589667,Yes
751976634,Yes
816189911,Yes
778971565,Yes
780057818,Yes
825014095,Yes
746172798,No
749103708,Yes
714988297,Yes
742966744,Yes
824721330,No
765059890,Yes
799579164,Yes
721729814,Yes
758137789,Yes
799329971,Yes
825703839,Yes
711951953,Yes
714652932,Yes
734361588,Yes
816372769,Yes
712854645,Yes
716204315,Yes
791083750,Yes
759082171,No
779528335,Yes
777299188,Yes
809042284,Yes
824145957,Yes
725642342,Yes
750882737,Yes
759482552,Yes
719260840,Yes
710375303,Yes
819260021,Yes
804435813,Yes
827332350,Yes
811613314,Yes
820545290,Yes
778683935,Yes
758622107,No
725564597,Yes
713484935,Yes
778430740,Yes
822108160,Yes
787038639,Yes
786927747,No
770811509,Yes
767387335,Yes
777040923,Yes
722547071,Yes
771231167,Yes
730304501,Yes
805046679,Yes
743284560,Yes
796443936,Yes
710044564,No
787267688,Yes
723559598,Yes
728133093,Yes
748101430,Yes
775056788,Yes
750088071,Yes
770092844,Yes
730002906,Yes
798145836,Yes
773803200,Yes
737094067,Yes
728348668,Yes
798295158,Yes
768493974,Yes
809163921,Yes
782193471,Yes
805459189,Yes
716042493,Yes
756587954,Yes
738829136,No
791738660,Yes
798531711,Yes
768350401,Yes
753755605,Yes
716506616,Yes
751738237,Yes
764067808,Yes
746352382,Yes
713099146,Yes
795840741,Yes
814572316,Yes
746661703,Yes
810400183,Yes
775712973,Yes
793813444,Yes
822924349,Yes
785523279,Yes
798858240,Yes
758948042,Yes
747798773,Yes
764955758,No
754355413,Yes
777966295,Yes
793985647,Yes
767107670,Yes
804465746,No
731151461,Yes
718965714,No
780551806,Yes
788378896,Yes
746007808,Yes
748210232,Yes
822767837,Yes
724264008,Yes
738799576,Yes
828081535,No
796253415,Yes
755067828,Yes
799200308,Yes
769886779,Yes
826606455,Yes
785342756,Yes
769134146,No
770660224,Yes
731270468,Yes
775118374,Yes
751066716,Yes
738691308,Yes
716117511,No
785820758,Yes
748605259,No
743219968,Yes
819250242,Yes
823888671,Yes
734222867,Yes
749738855,Yes
803844933,Yes
787910439,Yes
778530565,No
713133757,Yes
794117551,Yes
721505552,Yes
813773088,Yes
737478549,Yes
778591800,Yes
782003190,Yes
763061381,No
796081407,Yes
793721815,Yes
816365341,Yes
738398303,No
728981531,Yes
722121978,Yes
717138618,Yes
760365566,Yes
748165638,Yes
716561244,Yes
758365759,Yes
750637927,Yes
742406379,No
822284107,Yes
723498467,Yes
738526369,Yes
746804328,Yes
723724597,Yes
716816292,Yes
758649240,Yes
710461078,No
824573772,Yes
811774925,No
822378146,Yes
782610762,No
804292130,Yes
765144185,Yes
770477472,Yes
708339310,No
749910753,No
757367717,Yes
796654569,Yes
804125291,Yes
732405060,Yes
776733319,Yes
758773139,Yes
744977121,Yes
788191247,Yes
745237483,No
778574700,Yes
811109569,Yes
724248760,Yes
722879741,Yes
777074267,Yes
796910079,Yes
827327581,Yes
825587334,Yes
790648617,Yes
750211305,Yes
807019068,Yes
805095304,Yes
810533825,Yes
738094809,Yes
791473650,Yes
780206350,Yes
723174183,Yes
814778943,No
711221378,Yes
734010859,Yes
727692089,Yes
820061873,Yes
721916298,Yes
805656237,Yes
818882178,Yes
772060717,Yes
747030310,Yes
798676012,Yes
717376881,Yes
820264681,Yes
764391960,No
745699375,Yes
744339763,Yes
782778366,Yes
804727665,Yes
735944701,Yes
797586117,Yes
755416980,Yes
787720982,Yes
800049742,Yes
768642795,Yes
720218798,No
729148197,Yes
789915686,Yes
737134377,Yes
809906796,Yes
777460799,Yes
717599305,Yes
828306544,Yes
809926043,Yes
805347528,Yes
709981818,Yes
711386361,Yes
779438616,Yes
761146968,Yes
727987234,Yes
749164413,Yes
738584577,Yes
755613558,Yes
712486168,Yes
748610773,Yes
779011642,Yes
740357010,Yes
762643990,Yes
